info @storybook/react v6.2.9
info 
info => Cleaning outputDir: C:\Users\S61060~1\AppData\Local\Temp\chromatic--11804-iP27pSXfq5RV
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "E:\designsystem\learnstorybook-design-system\.storybook"
info => Loading 7 other files in "E:\designsystem\learnstorybook-design-system\.storybook"
info => Adding stories defined in "E:\designsystem\learnstorybook-design-system\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi E:\designsystem\learnstorybook-design-system\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js E:\designsystem\learnstorybook-design-system\node_modules\@storybook\core-server\dist\cjs\globals\globals.js E:\designsystem\learnstorybook-design-system\.storybook\storybook-init-framework-entry.js E:\designsystem\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js E:\designsystem\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js E:\designsystem\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\designsystem\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\designsystem\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js E:\designsystem\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\designsystem\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js E:\designsystem\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js E:\designsystem\learnstorybook-design-system\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 45% building 295/323 modules 28 active E:\designsystem\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 45% building 296/323 modules 27 active E:\designsystem\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 45% building 297/323 modules 26 active E:\designsystem\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 45% building 298/323 modules 25 active E:\designsystem\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 45% building 299/323 modules 24 active E:\designsystem\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 45% building 299/324 modules 25 active E:\designsystem\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 46% building 300/324 modules 24 active E:\designsystem\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 46% building 300/325 modules 25 active E:\designsystem\learnstorybook-design-system\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 46% building 301/325 modules 24 active E:\designsystem\learnstorybook-design-system\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 46% building 302/325 modules 23 active E:\designsystem\learnstorybook-design-system\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 46% building 302/326 modules 24 active E:\designsystem\learnstorybook-design-system\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 46% building 303/326 modules 23 active E:\designsystem\learnstorybook-design-system\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 46% building 304/326 modules 22 active E:\designsystem\learnstorybook-design-system\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 46% building 305/326 modules 21 active E:\designsystem\learnstorybook-design-system\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 46% building 306/326 modules 20 active E:\designsystem\learnstorybook-design-system\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 46% building 306/327 modules 21 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\theming\dist\esm\utils.js
<s> [webpack.Progress] 46% building 307/327 modules 20 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\theming\dist\esm\utils.js
<s> [webpack.Progress] 46% building 308/327 modules 19 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\theming\dist\esm\utils.js
<s> [webpack.Progress] 47% building 309/327 modules 18 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\theming\dist\esm\utils.js
<s> [webpack.Progress] 47% building 310/327 modules 17 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\theming\dist\esm\utils.js
<s> [webpack.Progress] 47% building 311/327 modules 16 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\theming\dist\esm\utils.js
<s> [webpack.Progress] 47% building 312/327 modules 15 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\theming\dist\esm\utils.js
<s> [webpack.Progress] 47% building 313/327 modules 14 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\theming\dist\esm\utils.js
<s> [webpack.Progress] 47% building 314/327 modules 13 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\theming\dist\esm\utils.js
<s> [webpack.Progress] 47% building 315/327 modules 12 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\theming\dist\esm\utils.js
<s> [webpack.Progress] 47% building 316/327 modules 11 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\theming\dist\esm\utils.js
<s> [webpack.Progress] 48% building 317/327 modules 10 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\theming\dist\esm\utils.js
<s> [webpack.Progress] 48% building 318/327 modules 9 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\theming\dist\esm\utils.js
<s> [webpack.Progress] 48% building 319/327 modules 8 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\theming\dist\esm\utils.js
<s> [webpack.Progress] 48% building 320/327 modules 7 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\theming\dist\esm\utils.js
<s> [webpack.Progress] 48% building 320/328 modules 8 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\theming\dist\esm\ensure.js
<s> [webpack.Progress] 48% building 320/329 modules 9 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\theming\dist\esm\convert.js
<s> [webpack.Progress] 48% building 321/329 modules 8 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\theming\dist\esm\convert.js
<s> [webpack.Progress] 48% building 322/329 modules 7 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\theming\dist\esm\convert.js
<s> [webpack.Progress] 48% building 323/329 modules 6 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\theming\dist\esm\convert.js
<s> [webpack.Progress] 48% building 324/329 modules 5 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\theming\dist\esm\convert.js
<s> [webpack.Progress] 48% building 324/330 modules 6 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\_root.js
<s> [webpack.Progress] 48% building 324/331 modules 7 active E:\designsystem\learnstorybook-design-system\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 48% building 324/332 modules 8 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\theming\dist\esm\create.js
<s> [webpack.Progress] 48% building 324/333 modules 9 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\theming\dist\esm\global.js
<s> [webpack.Progress] 49% building 325/333 modules 8 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\theming\dist\esm\global.js
<s> [webpack.Progress] 49% building 325/334 modules 9 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 49% building 325/335 modules 10 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 49% building 325/336 modules 11 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\theming\dist\esm\base.js
<s> [webpack.Progress] 49% building 325/337 modules 12 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\theming\dist\esm\types.js
<s> [webpack.Progress] 49% building 325/338 modules 13 active E:\designsystem\learnstorybook-design-system\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 49% building 325/339 modules 14 active E:\designsystem\learnstorybook-design-system\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 49% building 325/340 modules 15 active E:\designsystem\learnstorybook-design-system\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 49% building 325/341 modules 16 active E:\designsystem\learnstorybook-design-system\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 49% building 325/342 modules 17 active E:\designsystem\learnstorybook-design-system\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 49% building 325/343 modules 18 active E:\designsystem\learnstorybook-design-system\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 49% building 325/344 modules 19 active E:\designsystem\learnstorybook-design-system\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 49% building 325/345 modules 20 active E:\designsystem\learnstorybook-design-system\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 49% building 325/346 modules 21 active E:\designsystem\learnstorybook-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 49% building 325/347 modules 22 active E:\designsystem\learnstorybook-design-system\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 49% building 326/347 modules 21 active E:\designsystem\learnstorybook-design-system\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 49% building 326/348 modules 22 active E:\designsystem\learnstorybook-design-system\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 49% building 326/349 modules 23 active E:\designsystem\learnstorybook-design-system\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 49% building 326/350 modules 24 active E:\designsystem\learnstorybook-design-system\node_modules\react-is\index.js
<s> [webpack.Progress] 49% building 326/351 modules 25 active E:\designsystem\learnstorybook-design-system\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 49% building 327/351 modules 24 active E:\designsystem\learnstorybook-design-system\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 49% building 327/352 modules 25 active E:\designsystem\learnstorybook-design-system\node_modules\side-channel\index.js
<s> [webpack.Progress] 49% building 328/352 modules 24 active E:\designsystem\learnstorybook-design-system\node_modules\side-channel\index.js
<s> [webpack.Progress] 49% building 329/352 modules 23 active E:\designsystem\learnstorybook-design-system\node_modules\side-channel\index.js
<s> [webpack.Progress] 49% building 329/353 modules 24 active E:\designsystem\learnstorybook-design-system\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 49% building 330/353 modules 23 active E:\designsystem\learnstorybook-design-system\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 49% building 331/353 modules 22 active E:\designsystem\learnstorybook-design-system\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 49% building 332/353 modules 21 active E:\designsystem\learnstorybook-design-system\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 49% building 332/354 modules 22 active E:\designsystem\learnstorybook-design-system\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 49% building 333/354 modules 21 active E:\designsystem\learnstorybook-design-system\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 50% building 334/354 modules 20 active E:\designsystem\learnstorybook-design-system\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 50% building 334/355 modules 21 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\shared\animation.js
<s> [webpack.Progress] 50% building 334/356 modules 22 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\icon\icon.js
<s> [webpack.Progress] 50% building 335/356 modules 21 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\icon\icon.js
<s> [webpack.Progress] 50% building 336/356 modules 20 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\icon\icon.js
<s> [webpack.Progress] 50% building 337/356 modules 19 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\icon\icon.js
<s> [webpack.Progress] 50% building 338/356 modules 18 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\icon\icon.js
<s> [webpack.Progress] 50% building 339/356 modules 17 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\icon\icon.js
<s> [webpack.Progress] 50% building 340/356 modules 16 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\icon\icon.js
<s> [webpack.Progress] 50% building 341/356 modules 15 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\icon\icon.js
<s> [webpack.Progress] 51% building 342/356 modules 14 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\icon\icon.js
<s> [webpack.Progress] 51% building 342/357 modules 15 active E:\designsystem\learnstorybook-design-system\node_modules\shallowequal\index.js
<s> [webpack.Progress] 51% building 342/358 modules 16 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\_arrayReduce.js
<s> [webpack.Progress] 51% building 343/358 modules 15 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\_arrayReduce.js
<s> [webpack.Progress] 51% building 343/359 modules 16 active E:\designsystem\learnstorybook-design-system\node_modules\core-js\modules\es.array.some.js
<s> [webpack.Progress] 51% building 343/360 modules 17 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\words.js
<s> [webpack.Progress] 51% building 344/360 modules 16 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\words.js
<s> [webpack.Progress] 51% building 345/360 modules 15 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\words.js
<s> [webpack.Progress] 51% building 345/361 modules 16 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\_createCaseFirst.js
<s> [webpack.Progress] 51% building 345/362 modules 17 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\deburr.js
<s> [webpack.Progress] 51% building 345/363 modules 18 active E:\designsystem\learnstorybook-design-system\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 51% building 346/363 modules 17 active E:\designsystem\learnstorybook-design-system\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 51% building 347/363 modules 16 active E:\designsystem\learnstorybook-design-system\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 51% building 348/363 modules 15 active E:\designsystem\learnstorybook-design-system\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 51% building 349/363 modules 14 active E:\designsystem\learnstorybook-design-system\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 52% building 350/363 modules 13 active E:\designsystem\learnstorybook-design-system\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 52% building 350/364 modules 14 active E:\designsystem\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 52% building 350/365 modules 15 active E:\designsystem\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.async-iterator.js
